slug,name_en,name_bn,category,unit,our_price_bdt,our_sale_price_bdt,stock,competitor_price_min_bdt,competitor_price_max_bdt,target_price_bdt,notes
beef-bull,Beef Bull (Fattening),গরু মোটাতাজাকরণ (ষাঁড়),cattle,head,95000,,4,,,,
crossbred-bull-calf,Crossbred Bull Calf,ক্রসব্রেড বুল কাফ,cattle,head,22000,,6,,,,
milking-machine-single,Single Cluster Milking Machine,একক দোহন যন্ত্র,equipment,piece,18000,16500,10,,,,
milking-machine-double,Double Cluster Milking Machine,দ্বৈত দোহন যন্ত্র,equipment,piece,32000,,5,,,,
milk-tank-100l,Milk Chilling Tank 100 L,দুধ ঠান্ডা করার ট্যাংক ১০০ লিটার,equipment,piece,85000,,3,,,,
milk-tank-500l,Milk Chilling Tank 500 L,দুধ ঠান্ডা করার ট্যাংক ৫০০ লিটার,equipment,piece,320000,,1,,,,
milk-can-20l-ss,Milk Can 20 L Stainless Steel,দুধের কেন ২০ লিটার (স্টেইনলেস),equipment,piece,2800,2600,30,,,,
milk-can-10l-al,Milk Can 10 L Aluminium,দুধের কেন ১০ লিটার (অ্যালুমিনিয়াম),equipment,piece,1200,,50,,,,
lactometer,Milk Testing Lactometer,ল্যাকটোমিটার,equipment,piece,350,,40,,,,
fat-tester-gerber,Fat Tester Gerber Method,ফ্যাট টেস্টার (গার্বার),equipment,piece,4500,,8,,,,
pasteurizer-50l,Milk Pasteurizer 50 L,পাস্তুরাইজার ৫০ লিটার,equipment,piece,55000,,4,,,,
cream-separator,Cream Separator,ক্রিম বিভাজক,equipment,piece,12000,11000,7,,,,
butter-churn,Butter Churn 10 L,মাখন তৈরির যন্ত্র,equipment,piece,3500,,12,,,,
yogurt-incubator,Yogurt Incubator 20 L,দই তৈরির ইনকিউবেটর,equipment,piece,6500,6000,6,,,,
feeding-trough,Galvanized Feeding Trough,খাবার পাত্র (গ্যালভানাইজড),equipment,piece,2200,,20,,,,
water-trough-100l,Water Trough 100 L,পানির পাত্র ১০০ লিটার,equipment,piece,3800,,15,,,,
ear-tag-set-100,Ear Tag Set 100 pcs,কানের ট্যাগ সেট (১০০ পিস),equipment,set,800,,25,,,,
cattle-scale,Cattle Weighing Scale 2T,গরু মাপার দাঁড়িপাল্লা,equipment,piece,28000,,3,,,,
drenching-gun,Drenching Gun 300 ml,ড্রেঞ্চিং গান,equipment,piece,650,,30,,,,
teat-dip-cup,Teat Dip Cup,টিট ডিপ কাপ,equipment,piece,280,,45,,,,
milking-bucket-20l,Milking Bucket 20 L SS,দুধ সংগ্রহের বালতি ২০ লিটার,equipment,piece,1800,,25,,,,
barn-cleaner-set,Barn Cleaning Equipment Set,গোয়ালঘর পরিষ্কারের সরঞ্জাম সেট,equipment,set,1500,1350,20,,,,
